author_id,paper_id
AUTHOR_071d37fd32fb8745a91e0098e9bde4ace41b3064,https://doi.org/10.1108/IJEM-01-2025-0015
AUTHOR_833392e48752d5303c53f843eff2794c214fcc77,https://doi.org/10.1108/IJEM-01-2025-0015
AUTHOR_a1811d9b550f55b71aa1a9b2082828cec537f286,https://doi.org/10.1108/IJEM-01-2025-0015
AUTHOR_b250f9814f1f6dc4468aefa62ac089d75018425e,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_6cd0f87ee379f1a4162e9b74e098dba0d36e1e9a,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_115029d76dbb6cacc807e5d3ede12c6213d86c93,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_1d8f43b150412507424de4bbafeedf487b57f6c5,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_6003c3fc44c245d2fb8a4e679337a55f231dd865,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_9ec8c6d229f122d145592664b2bd4b09fe42472e,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_d00c7d7b04d4bf321eabe49689f892524847594a,https://doi.org/10.1108/BPMJ-07-2024-0555
AUTHOR_7124682052e661ec550d5b7772295304dfbe5178,https://doi.org/10.1007/s12351-025-00915-3
AUTHOR_950ec4d74428e9aad367a948c981b0f509b5a18a,https://doi.org/10.1007/s12351-025-00915-3
AUTHOR_c451c07c46ae632bfa0631ef3493eae79e088302,https://doi.org/10.1016/j.jsis.2025.101901
AUTHOR_9adf6de588e2f72e7a69c1aa563f5b4a389eb662,https://doi.org/10.1016/j.jsis.2025.101901
AUTHOR_f4919240713274c20a7b5baf5c14deb7f43b2431,https://doi.org/10.1016/j.jsis.2025.101901
AUTHOR_8ab5b86817f4d61d844bb7237ce80906a8e549bf,https://doi.org/10.1108/JFBM-08-2024-0186
AUTHOR_cd926522a632a4804fe404ca8df61eea057583c4,https://doi.org/10.1111/ijmr.12389
AUTHOR_0e1c19d3642814736bf3914949cbd3b98ef88e08,https://doi.org/10.1111/ijmr.12389
AUTHOR_524242fd24f3624d6304e18304f9169c59356ed1,https://doi.org/10.1111/ijmr.12389
AUTHOR_f7843f8e9bf0d33fd1ff56b76db30f9da454afbb,https://doi.org/10.1111/ijmr.12389
AUTHOR_3df08d09260e32ad6024d7e6c59da07a06c91215,https://doi.org/10.1111/ijmr.12389
AUTHOR_aef51679adf83cae6600301f58825d8153749b6a,https://doi.org/10.1108/JSMA-06-2023-0129
AUTHOR_0ca4482d36f99eb0c89e612be54d824310d5f994,https://doi.org/10.1108/JSMA-06-2023-0129
AUTHOR_f7f6786c9bb99e4ae101f5a2846fb00e482a5aff,https://doi.org/10.1108/JSMA-06-2023-0129
AUTHOR_bdd6c06baeb05b6c316f8c2eee7f669d3bfb2627,https://doi.org/10.1108/IJPPM-07-2023-0334
AUTHOR_c17bd7c78dbd4b8237807463537c1a5b4a51ffd0,https://doi.org/10.1108/IJPPM-07-2023-0334
AUTHOR_47eadd0b515e661f402db61a5a7af319e33e52f9,https://doi.org/10.1108/IJPPM-07-2023-0334
AUTHOR_c319bad9b87f168f7ae4b4a68dc17402527b5d74,https://doi.org/10.1108/IJPPM-07-2023-0334
